NAICS_Code,Title,Description,Emissions
111110,Soybean Farming,"kg CO2e/2022 USD, purchaser price",532
111120,Oilseed (except Soybean) Farming,"kg CO2e/2022 USD, purchaser price",532
111130,Dry Pea and Bean Farming,"kg CO2e/2022 USD, purchaser price",848
111140,Wheat Farming,"kg CO2e/2022 USD, purchaser price",848
111150,Corn Farming,"kg CO2e/2022 USD, purchaser price",848
111160,Rice Farming,"kg CO2e/2022 USD, purchaser price",848
111191,Oilseed and Grain Combination Farming,"kg CO2e/2022 USD, purchaser price",848
111199,All Other Grain Farming,"kg CO2e/2022 USD, purchaser price",848
111211,Potato Farming,"kg CO2e/2022 USD, purchaser price",631
111219,Other Vegetable (except Potato) and Melon Farming,"kg CO2e/2022 USD, purchaser price",631
111310,Orange Groves,"kg CO2e/2022 USD, purchaser price",488
111320,Citrus (except Orange) Groves,"kg CO2e/2022 USD, purchaser price",488
111331,Apple Orchards,"kg CO2e/2022 USD, purchaser price",488
111332,Grape Vineyards,"kg CO2e/2022 USD, purchaser price",488
111333,Strawberry Farming,"kg CO2e/2022 USD, purchaser price",488
111334,Berry (except Strawberry) Farming,"kg CO2e/2022 USD, purchaser price",488
111335,Tree Nut Farming,"kg CO2e/2022 USD, purchaser price",488
111336,Fruit and Tree Nut Combination Farming,"kg CO2e/2022 USD, purchaser price",488
111339,Other Noncitrus Fruit Farming,"kg CO2e/2022 USD, purchaser price",488
111411,Mushroom Production,"kg CO2e/2022 USD, purchaser price",307
111419,Other Food Crops Grown Under Cover,"kg CO2e/2022 USD, purchaser price",307
111421,Nursery and Tree Production,"kg CO2e/2022 USD, purchaser price",307
111422,Floriculture Production,"kg CO2e/2022 USD, purchaser price",307
111910,Tobacco Farming,"kg CO2e/2022 USD, purchaser price",740
111920,Cotton Farming,"kg CO2e/2022 USD, purchaser price",740
111930,Sugarcane Farming,"kg CO2e/2022 USD, purchaser price",740
111940,Hay Farming,"kg CO2e/2022 USD, purchaser price",740
111991,Sugar Beet Farming,"kg CO2e/2022 USD, purchaser price",740
111992,Peanut Farming,"kg CO2e/2022 USD, purchaser price",740
111998,All Other Miscellaneous Crop Farming,"kg CO2e/2022 USD, purchaser price",740
112111,Beef Cattle Ranching and Farming,"kg CO2e/2022 USD, purchaser price",2893
112112,Cattle Feedlots,"kg CO2e/2022 USD, purchaser price",2893
112120,Dairy Cattle and Milk Production,"kg CO2e/2022 USD, purchaser price",1724
112130,Dual-Purpose Cattle Ranching and Farming,"kg CO2e/2022 USD, purchaser price",2893
112210,Hog and Pig Farming,"kg CO2e/2022 USD, purchaser price",1128
112310,Chicken Egg Production,"kg CO2e/2022 USD, purchaser price",438
112320,Broilers and Other Meat Type Chicken Production,"kg CO2e/2022 USD, purchaser price",438
112330,Turkey Production,"kg CO2e/2022 USD, purchaser price",438
112340,Poultry Hatcheries,"kg CO2e/2022 USD, purchaser price",438
112390,Other Poultry Production,"kg CO2e/2022 USD, purchaser price",438
112410,Sheep Farming,"kg CO2e/2022 USD, purchaser price",1128
112420,Goat Farming,"kg CO2e/2022 USD, purchaser price",1128
112511,Finfish Farming and Fish Hatcheries,"kg CO2e/2022 USD, purchaser price",1128
112512,Shellfish Farming,"kg CO2e/2022 USD, purchaser price",1128
112519,Other Aquaculture,"kg CO2e/2022 USD, purchaser price",1128
112910,Apiculture,"kg CO2e/2022 USD, purchaser price",1128
112920,Horses and Other Equine Production,"kg CO2e/2022 USD, purchaser price",1128
112930,Fur-Bearing Animal and Rabbit Production,"kg CO2e/2022 USD, purchaser price",1128
112990,All Other Animal Production,"kg CO2e/2022 USD, purchaser price",1128
113110,Timber Tract Operations,"kg CO2e/2022 USD, purchaser price",243
113210,Forest Nurseries and Gathering of Forest Products,"kg CO2e/2022 USD, purchaser price",243
113310,Logging,"kg CO2e/2022 USD, purchaser price",243
114111,Finfish Fishing,"kg CO2e/2022 USD, purchaser price",154
114112,Shellfish Fishing,"kg CO2e/2022 USD, purchaser price",154
114119,Other Marine Fishing,"kg CO2e/2022 USD, purchaser price",154
114210,Hunting and Trapping,"kg CO2e/2022 USD, purchaser price",154
115111,Cotton Ginning,"kg CO2e/2022 USD, purchaser price",384
115112,"Soil Preparation, Planting, and Cultivating","kg CO2e/2022 USD, purchaser price",384
115113,"Crop Harvesting, Primarily by Machine","kg CO2e/2022 USD, purchaser price",384
115114,Postharvest Crop Activities (except Cotton Ginning),"kg CO2e/2022 USD, purchaser price",384
115115,Farm Labor Contractors and Crew Leaders,"kg CO2e/2022 USD, purchaser price",384
115116,Farm Management Services,"kg CO2e/2022 USD, purchaser price",384
115210,Support Activities for Animal Production,"kg CO2e/2022 USD, purchaser price",384
115310,Support Activities for Forestry,"kg CO2e/2022 USD, purchaser price",384
211120,Crude Petroleum Extraction,"kg CO2e/2022 USD, purchaser price",405
211130,Natural Gas Extraction,"kg CO2e/2022 USD, purchaser price",405
212111,Bituminous Coal and Lignite Surface Mining,"kg CO2e/2022 USD, purchaser price",841
212112,Bituminous Coal Underground Mining,"kg CO2e/2022 USD, purchaser price",841
212113,Anthracite Mining,"kg CO2e/2022 USD, purchaser price",841
212210,Iron Ore Mining,"kg CO2e/2022 USD, purchaser price",593
212221,Gold Ore Mining,"kg CO2e/2022 USD, purchaser price",593
212222,Silver Ore Mining,"kg CO2e/2022 USD, purchaser price",593
212230,"Copper, Nickel, Lead, and Zinc Mining","kg CO2e/2022 USD, purchaser price",324
212291,Uranium-Radium-Vanadium Ore Mining,"kg CO2e/2022 USD, purchaser price",593
212299,All Other Metal Ore Mining,"kg CO2e/2022 USD, purchaser price",593
212311,Dimension Stone Mining and Quarrying,"kg CO2e/2022 USD, purchaser price",279
212312,Crushed and Broken Limestone Mining and Quarrying,"kg CO2e/2022 USD, purchaser price",279
212313,Crushed and Broken Granite Mining and Quarrying,"kg CO2e/2022 USD, purchaser price",279
212319,Other Crushed and Broken Stone Mining and Quarrying,"kg CO2e/2022 USD, purchaser price",279
212321,Construction Sand and Gravel Mining,"kg CO2e/2022 USD, purchaser price",309
212322,Industrial Sand Mining,"kg CO2e/2022 USD, purchaser price",309
212324,Kaolin and Ball Clay Mining,"kg CO2e/2022 USD, purchaser price",309
212325,Clay and Ceramic and Refractory Minerals Mining,"kg CO2e/2022 USD, purchaser price",309
212391,"Potash, Soda, and Borate Mineral Mining","kg CO2e/2022 USD, purchaser price",309
212392,Phosphate Rock Mining,"kg CO2e/2022 USD, purchaser price",309
212393,Other Chemical and Fertilizer Mineral Mining,"kg CO2e/2022 USD, purchaser price",309
212399,All Other Nonmetallic Mineral Mining,"kg CO2e/2022 USD, purchaser price",309
213111,Drilling Oil and Gas Wells,"kg CO2e/2022 USD, purchaser price",407
213112,Support Activities for Oil and Gas Operations,"kg CO2e/2022 USD, purchaser price",372
213113,Support Activities for Coal Mining,"kg CO2e/2022 USD, purchaser price",372
213114,Support Activities for Metal Mining,"kg CO2e/2022 USD, purchaser price",372
213115,Support Activities for Nonmetallic Minerals (except Fuels) Mining,"kg CO2e/2022 USD, purchaser price",372
221210,Natural Gas Distribution,"kg CO2e/2022 USD, purchaser price",532
221310,Water Supply and Irrigation Systems,"kg CO2e/2022 USD, purchaser price",578
221320,Sewage Treatment Facilities,"kg CO2e/2022 USD, purchaser price",578
221330,Steam and Air-Conditioning Supply,"kg CO2e/2022 USD, purchaser price",578
236115,New Single-Family Housing Construction (except For-Sale Builders),"kg CO2e/2022 USD, purchaser price",194
236116,New Multifamily Housing Construction (except For-Sale Builders),"kg CO2e/2022 USD, purchaser price",221
236117,New Housing For-Sale Builders,"kg CO2e/2022 USD, purchaser price",216
236118,Residential Remodelers,"kg CO2e/2022 USD, purchaser price",211
236210,Industrial Building Construction,"kg CO2e/2022 USD, purchaser price",239
236220,Commercial and Institutional Building Construction,"kg CO2e/2022 USD, purchaser price",224
237110,Water and Sewer Line and Related Structures Construction,"kg CO2e/2022 USD, purchaser price",277
237120,Oil and Gas Pipeline and Related Structures Construction,"kg CO2e/2022 USD, purchaser price",277
237130,Power and Communication Line and Related Structures Construction,"kg CO2e/2022 USD, purchaser price",277
237210,Land Subdivision,"kg CO2e/2022 USD, purchaser price",221
237310,"Highway, Street, and Bridge Construction","kg CO2e/2022 USD, purchaser price",255
237990,Other Heavy and Civil Engineering Construction,"kg CO2e/2022 USD, purchaser price",202
238110,Poured Concrete Foundation and Structure Contractors,"kg CO2e/2022 USD, purchaser price",221
238120,Structural Steel and Precast Concrete Contractors,"kg CO2e/2022 USD, purchaser price",221
238130,Framing Contractors,"kg CO2e/2022 USD, purchaser price",221
238140,Masonry Contractors,"kg CO2e/2022 USD, purchaser price",221
238150,Glass and Glazing Contractors,"kg CO2e/2022 USD, purchaser price",221
238160,Roofing Contractors,"kg CO2e/2022 USD, purchaser price",221
238170,Siding Contractors,"kg CO2e/2022 USD, purchaser price",221
238190,"Other Foundation, Structure, and Building Exterior Contractors","kg CO2e/2022 USD, purchaser price",221
238210,Electrical Contractors and Other Wiring Installation Contractors,"kg CO2e/2022 USD, purchaser price",221
238220,"Plumbing, Heating, and Air-Conditioning Contractors","kg CO2e/2022 USD, purchaser price",221
238290,Other Building Equipment Contractors,"kg CO2e/2022 USD, purchaser price",221
238310,Drywall and Insulation Contractors,"kg CO2e/2022 USD, purchaser price",221
238320,Painting and Wall Covering Contractors,"kg CO2e/2022 USD, purchaser price",221
238330,Flooring Contractors,"kg CO2e/2022 USD, purchaser price",221
238340,Tile and Terrazzo Contractors,"kg CO2e/2022 USD, purchaser price",221
238350,Finish Carpentry Contractors,"kg CO2e/2022 USD, purchaser price",221
238390,Other Building Finishing Contractors,"kg CO2e/2022 USD, purchaser price",221
238910,Site Preparation Contractors,"kg CO2e/2022 USD, purchaser price",221
238990,All Other Specialty Trade Contractors,"kg CO2e/2022 USD, purchaser price",221
311111,Dog and Cat Food Manufacturing,"kg CO2e/2022 USD, purchaser price",333
311119,Other Animal Food Manufacturing,"kg CO2e/2022 USD, purchaser price",459
311211,Flour Milling,"kg CO2e/2022 USD, purchaser price",769
311212,Rice Milling,"kg CO2e/2022 USD, purchaser price",769
311213,Malt Manufacturing,"kg CO2e/2022 USD, purchaser price",769
311221,Wet Corn Milling,"kg CO2e/2022 USD, purchaser price",993
311224,Soybean and Other Oilseed Processing,"kg CO2e/2022 USD, purchaser price",511
311225,Fats and Oils Refining and Blending,"kg CO2e/2022 USD, purchaser price",385
311230,Breakfast Cereal Manufacturing,"kg CO2e/2022 USD, purchaser price",473
311313,Beet Sugar Manufacturing,"kg CO2e/2022 USD, purchaser price",482
311314,Cane Sugar Manufacturing,"kg CO2e/2022 USD, purchaser price",482
311340,Nonchocolate Confectionery Manufacturing,"kg CO2e/2022 USD, purchaser price",482
311351,Chocolate and Confectionery Manufacturing from Cacao Beans,"kg CO2e/2022 USD, purchaser price",482
311352,Confectionery Manufacturing from Purchased Chocolate,"kg CO2e/2022 USD, purchaser price",482
311411,"Frozen Fruit, Juice, and Vegetable Manufacturing","kg CO2e/2022 USD, purchaser price",485
311412,Frozen Specialty Food Manufacturing,"kg CO2e/2022 USD, purchaser price",485
311421,Fruit and Vegetable Canning,"kg CO2e/2022 USD, purchaser price",381
311422,Specialty Canning,"kg CO2e/2022 USD, purchaser price",381
311423,Dried and Dehydrated Food Manufacturing,"kg CO2e/2022 USD, purchaser price",381
311511,Fluid Milk Manufacturing,"kg CO2e/2022 USD, purchaser price",803
311512,Creamery Butter Manufacturing,"kg CO2e/2022 USD, purchaser price",803
311513,Cheese Manufacturing,"kg CO2e/2022 USD, purchaser price",969
311514,"Dry, Condensed, and Evaporated Dairy Product Manufacturing","kg CO2e/2022 USD, purchaser price",642
311520,Ice Cream and Frozen Dessert Manufacturing,"kg CO2e/2022 USD, purchaser price",580
311611,Animal (except Poultry) Slaughtering,"kg CO2e/2022 USD, purchaser price",1120
311612,Meat Processed from Carcasses,"kg CO2e/2022 USD, purchaser price",1120
311613,Rendering and Meat Byproduct Processing,"kg CO2e/2022 USD, purchaser price",1120
311615,Poultry Processing,"kg CO2e/2022 USD, purchaser price",391
311710,Seafood Product Preparation and Packaging,"kg CO2e/2022 USD, purchaser price",266
311811,Retail Bakeries,"kg CO2e/2022 USD, purchaser price",253
311812,Commercial Bakeries,"kg CO2e/2022 USD, purchaser price",253
311813,"Frozen Cakes, Pies, and Other Pastries Manufacturing","kg CO2e/2022 USD, purchaser price",253
311821,Cookie and Cracker Manufacturing,"kg CO2e/2022 USD, purchaser price",356
311824,"Dry Pasta, Dough, and Flour Mixes Manufacturing from Purchased Flour","kg CO2e/2022 USD, purchaser price",356
311830,Tortilla Manufacturing,"kg CO2e/2022 USD, purchaser price",356
311911,Roasted Nuts and Peanut Butter Manufacturing,"kg CO2e/2022 USD, purchaser price",372
311919,Other Snack Food Manufacturing,"kg CO2e/2022 USD, purchaser price",372
311920,Coffee and Tea Manufacturing,"kg CO2e/2022 USD, purchaser price",353
311930,Flavoring Syrup and Concentrate Manufacturing,"kg CO2e/2022 USD, purchaser price",216
311941,"Mayonnaise, Dressing, and Other Prepared Sauce Manufacturing","kg CO2e/2022 USD, purchaser price",344
311942,Spice and Extract Manufacturing,"kg CO2e/2022 USD, purchaser price",344
311991,Perishable Prepared Food Manufacturing,"kg CO2e/2022 USD, purchaser price",401
311999,All Other Miscellaneous Food Manufacturing,"kg CO2e/2022 USD, purchaser price",401
312111,Soft Drink Manufacturing,"kg CO2e/2022 USD, purchaser price",214
312112,Bottled Water Manufacturing,"kg CO2e/2022 USD, purchaser price",214
312113,Ice Manufacturing,"kg CO2e/2022 USD, purchaser price",214
312120,Breweries,"kg CO2e/2022 USD, purchaser price",274
312130,Wineries,"kg CO2e/2022 USD, purchaser price",182
312140,Distilleries,"kg CO2e/2022 USD, purchaser price",305
312230,Tobacco Manufacturing,"kg CO2e/2022 USD, purchaser price",101
313110,"Fiber, Yarn, and Thread Mills","kg CO2e/2022 USD, purchaser price",659
313210,Broadwoven Fabric Mills,"kg CO2e/2022 USD, purchaser price",507
313220,Narrow Fabric Mills and Schiffli Machine Embroidery,"kg CO2e/2022 USD, purchaser price",507
313230,Nonwoven Fabric Mills,"kg CO2e/2022 USD, purchaser price",507
313240,Knit Fabric Mills,"kg CO2e/2022 USD, purchaser price",507
313310,Textile and Fabric Finishing Mills,"kg CO2e/2022 USD, purchaser price",396
313320,Fabric Coating Mills,"kg CO2e/2022 USD, purchaser price",396
314110,Carpet and Rug Mills,"kg CO2e/2022 USD, purchaser price",292
314120,Curtain and Linen Mills,"kg CO2e/2022 USD, purchaser price",267
314910,Textile Bag and Canvas Mills,"kg CO2e/2022 USD, purchaser price",243
314994,"Rope, Cordage, Twine, Tire Cord, and Tire Fabric Mills","kg CO2e/2022 USD, purchaser price",243
314999,All Other Miscellaneous Textile Product Mills,"kg CO2e/2022 USD, purchaser price",243
315110,Hosiery and Sock Mills,"kg CO2e/2022 USD, purchaser price",120
315190,Other Apparel Knitting Mills,"kg CO2e/2022 USD, purchaser price",120
315210,Cut and Sew Apparel Contractors,"kg CO2e/2022 USD, purchaser price",120
315220,Men's and Boys' Cut and Sew Apparel Manufacturing,"kg CO2e/2022 USD, purchaser price",120
315240,"Women's, Girls', and Infants' Cut and Sew Apparel Manufacturing","kg CO2e/2022 USD, purchaser price",120
315280,Other Cut and Sew Apparel Manufacturing,"kg CO2e/2022 USD, purchaser price",120
315990,Apparel Accessories and Other Apparel Manufacturing,"kg CO2e/2022 USD, purchaser price",120
316110,Leather and Hide Tanning and Finishing,"kg CO2e/2022 USD, purchaser price",282
316210,Footwear Manufacturing,"kg CO2e/2022 USD, purchaser price",282
316992,Women's Handbag and Purse Manufacturing,"kg CO2e/2022 USD, purchaser price",282
316998,All Other Leather Good and Allied Product Manufacturing,"kg CO2e/2022 USD, purchaser price",282
321113,Sawmills,"kg CO2e/2022 USD, purchaser price",264
321114,Wood Preservation,"kg CO2e/2022 USD, purchaser price",264
321211,Hardwood Veneer and Plywood Manufacturing,"kg CO2e/2022 USD, purchaser price",208
321212,Softwood Veneer and Plywood Manufacturing,"kg CO2e/2022 USD, purchaser price",208
321213,Engineered Wood Member (except Truss) Manufacturing,"kg CO2e/2022 USD, purchaser price",208
321214,Truss Manufacturing,"kg CO2e/2022 USD, purchaser price",208
321219,Reconstituted Wood Product Manufacturing,"kg CO2e/2022 USD, purchaser price",208
321911,Wood Window and Door Manufacturing,"kg CO2e/2022 USD, purchaser price",154
321912,"Cut Stock, Resawing Lumber, and Planing","kg CO2e/2022 USD, purchaser price",154
321918,Other Millwork (including Flooring),"kg CO2e/2022 USD, purchaser price",154
321920,Wood Container and Pallet Manufacturing,"kg CO2e/2022 USD, purchaser price",[phone],Manufactured Home (Mobile Home) Manufacturing,"kg CO2e/2022 USD, purchaser price",164
321992,Prefabricated Wood Building Manufacturing,"kg CO2e/2022 USD, purchaser price",164
321999,All Other Miscellaneous Wood Product Manufacturing,"kg CO2e/2022 USD, purchaser price",164
322110,Pulp Mills,"kg CO2e/2022 USD, purchaser price",1002
322121,Paper (except Newsprint) Mills,"kg CO2e/2022 USD, purchaser price",649
322122,Newsprint Mills,"kg CO2e/2022 USD, purchaser price",649
322130,Paperboard Mills,"kg CO2e/2022 USD, purchaser price",829
322211,Corrugated and Solid Fiber Box Manufacturing,"kg CO2e/2022 USD, purchaser price",479
322212,Folding Paperboard Box Manufacturing,"kg CO2e/2022 USD, purchaser price",479
322219,Other Paperboard Container Manufacturing,"kg CO2e/2022 USD, purchaser price",479
322220,Paper Bag and Coated and Treated Paper Manufacturing,"kg CO2e/2022 USD, purchaser price",364
322230,Stationery Product Manufacturing,"kg CO2e/2022 USD, purchaser price",296
322291,Sanitary Paper Product Manufacturing,"kg CO2e/2022 USD, purchaser price",340
322299,All Other Converted Paper Product Manufacturing,"kg CO2e/2022 USD, purchaser price",343
323111,Commercial Printing (except Screen and Books),"kg CO2e/2022 USD, purchaser price",236
323113,Commercial Screen Printing,"kg CO2e/2022 USD, purchaser price",236
323117,Books Printing,"kg CO2e/2022 USD, purchaser price",236
323120,Support Activites for Printing,"kg CO2e/2022 USD, purchaser price",237
324110,Petroleum Refineries,"kg CO2e/2022 USD, purchaser price",270
324121,Asphalt Paving Mixture and Block Manufacturing,"kg CO2e/2022 USD, purchaser price",1121
324122,Asphalt Shingle and Coating Materials Manufacturing,"kg CO2e/2022 USD, purchaser price",608
324191,Petroleum Lubricating Oil and Grease Manufacturing,"kg CO2e/2022 USD, purchaser price",391
324199,All Other Petroleum and Coal Products Manufacturing,"kg CO2e/2022 USD, purchaser price",391
325110,Petrochemical Manufacturing,"kg CO2e/2022 USD, purchaser price",811
325120,Industrial Gas Manufacturing,"kg CO2e/2022 USD, purchaser price",1211
325130,Synthetic Dye and Pigment Manufacturing,"kg CO2e/2022 USD, purchaser price",432
325180,Other Basic Inorganic Chemical Manufacturing,"kg CO2e/2022 USD, purchaser price",1010
325193,Ethyl Alcohol Manufacturing,"kg CO2e/2022 USD, purchaser price",1184
325194,"Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing","kg CO2e/2022 USD, purchaser price",1184
325199,All Other Basic Organic Chemical Manufacturing,"kg CO2e/2022 USD, purchaser price",1184
325211,Plastics Material and Resin Manufacturing,"kg CO2e/2022 USD, purchaser price",1045
325212,Synthetic Rubber Manufacturing,"kg CO2e/2022 USD, purchaser price",902
325220,Artificial and Synthetic Fibers and Filaments Manufacturing,"kg CO2e/2022 USD, purchaser price",902
325311,Nitrogenous Fertilizer Manufacturing,"kg CO2e/2022 USD, purchaser price",1137
325312,Phosphatic Fertilizer Manufacturing,"kg CO2e/2022 USD, purchaser price",1137
325314,Fertilizer (Mixing Only) Manufacturing,"kg CO2e/2022 USD, purchaser price",1137
325320,Pesticide and Other Agricultural Chemical Manufacturing,"kg CO2e/2022 USD, purchaser price",463
325411,Medicinal and Botanical Manufacturing,"kg CO2e/2022 USD, purchaser price",189
325412,Pharmaceutical Preparation Manufacturing,"kg CO2e/2022 USD, purchaser price",99
325413,In-Vitro Diagnostic Substance Manufacturing,"kg CO2e/2022 USD, purchaser price",183
325414,Biological Product (except Diagnostic) Manufacturing,"kg CO2e/2022 USD, purchaser price",150
325510,Paint and Coating Manufacturing,"kg CO2e/2022 USD, purchaser price",291
325520,Adhesive Manufacturing,"kg CO2e/2022 USD, purchaser price",531
325611,Soap and Other Detergent Manufacturing,"kg CO2e/2022 USD, purchaser price",355
325612,Polish and Other Sanitation Good Manufacturing,"kg CO2e/2022 USD, purchaser price",355
325613,Surface Active Agent Manufacturing,"kg CO2e/2022 USD, purchaser price",355
325620,Toilet Preparation Manufacturing,"kg CO2e/2022 USD, purchaser price",194
325910,Printing Ink Manufacturing,"kg CO2e/2022 USD, purchaser price",386
325920,Explosives Manufacturing,"kg CO2e/2022 USD, purchaser price",500
325991,Custom Compounding of Purchased Resins,"kg CO2e/2022 USD, purchaser price",500
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","kg CO2e/2022 USD, purchaser price",500
325998,All Other Miscellaneous Chemical Product and Preparation Manufacturing,"kg CO2e/2022 USD, purchaser price",500
326111,Plastics Bag and Pouch Manufacturing,"kg CO2e/2022 USD, purchaser price",544
326112,Plastics Packaging Film and Sheet (including Laminated) Manufacturing,"kg CO2e/2022 USD, purchaser price",544
326113,Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing,"kg CO2e/2022 USD, purchaser price",544
